code;subject;content
template;"Carrefour seconde vie {% include ""email_subject"" %}";"<!doctype html>
<html xmlns=""http://www.w3.org/1999/xhtml"" xmlns:v=""urn:schemas-microsoft-com:vml"" xmlns:o=""urn:schemas-microsoft-com:office:office"">
  <head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"" />
    <title>Carrefour seconde vie</title>
    <style type=""text/css""> li::marker{color:#16B389} .sub-title{font-weight:bold;text-decoration:underline} .evidence_gras{color:#16B389;font-weight:bold} .evidence_gras_italique{color:#16B389;font-style:italic;font-weight:bold;} .alerte{color:#E35765} table {border-collapse:collapse; border-spacing: 0;} a, a:link, a:visited {text-decoration: underline; color: #335FAC;} h2,h2 a,h2 a:visited,h3,h3 a,h3 a:visited,h4,h5,h6,.t_cht {color:#000 !important;} .ExternalClass, .ExternalClass div, .ExternalClass p, .ExternalClass span, .ExternalClass font, .ExternalClass td {line-height: 100%;} .ExternalClass {width: 100%;}</style>
  </head>
  <body>
    <table cellspacing=""0"" cellpadding=""0"">
      <tr>
        <td style=""width:550px;"">
          <div>
            <center>
              <img src=""https://uploads.onecompiler.io/43yeha76m/43yegmt9a/carrefour-logo-seconde-vie-300-68.png"" />
            </center>
            <br/><br/>
          </div>
          <div style=""font-family:'Arial'; font-size:13px;"">
            {% include ""email_content"" %}
            <p>
            Merci de votre confiance,
            <br>
            L’équipe Carrefour seconde vie
            </p>
          </div>
          <div style=""height:30px"">&nbsp;</div>
        </td>
        <td style=""width:20px"">&nbsp;</td>
      </tr>
    </table>
    <div style=""height:30px"">&nbsp;</div>
  </body>
</html>"
alert_abandon;– Finalisez la reprise de votre produit;"<p>Bonjour {{ firstname }},</p>
<p>Vous n’êtes pas allé(e) jusqu’au bout de votre reprise pour votre <span class=""evidence_gras"">{{ product }}</span> estimé à <span class=""evidence_gras"">{{ amount }}€</span>.</p>
<p>Ne manquez pas cette offre qui est valable <span class=""evidence_gras"">15 jours</span> soit jusqu’au <span class=""evidence_gras"">{{ expired_date_15d|date(""d/m/Y"") }}</span> inclus.</p>"
transaction_confirmed;{{ label_product }} – Validation de votre reprise;"<p>Bonjour {{ firstname }},</p>
<p>Bravo, vous venez de finaliser votre Reprise. &#128522;
</p>
<p>
Vous trouverez ci-joint :
</p>
<p>
<ol>
  <li>Votre Bon d’Achat Carrefour utilisable immédiatement.</li>
  <li>Votre bon de cession et les Conditions Générales d’achat de votre appareil.</li>
  <li>Votre étiquette de transport.</li>
</ol>
</p>
<p>
  <p>
        <span class=""evidence_gras_italique"">
    N'oubliez pas de nous envoyer votre appareil dans les 7 jours.
    <br/>
    En l’absence de réception la valeur du bon d’achat sera prélevée sur votre carte bancaire. 
        </span>
  </p>  
  </b>


<p class=""sub-title"">Avant d’envoyer votre colis :</p>
<p>
  <ol>
    <li>Vérifiez que vous avez bien déconnecté votre compte iCloud / Google et qu’aucun code de verrouillage n’est encore actif.</li>
    <li>La localisation doit impérativement être désactivée.</li>
    <li>Réinitialiser votre appareil en prenant soin d’effacer vos données personnelles.</li>
  </ol>
</p>
<p>
  Si vous avez besoin d’aide consultez le <a href=""{{ url_faq }}"">guide</a>.
</p>
<p>
  <span class=""evidence_gras_italique"">
    Tout appareil bloqué/géolocalisé entrainera le prélèvement de la valeur du bon d’achat sur votre carte bancaire.
 </span>
</p>
<p class=""sub-title"">
  Préparez votre colis :
</p>
<p>
  <ol>
    <li>Prenez soin de protéger votre appareil sans accessoire en l’emballant avec du papier bulle pour le protéger des chocs et calez-le dans un colis adapté pour éviter tout dommage lors du transport.</li>
    <li>Pensez à imprimer et à ajouter le bon de cession dans le colis.</li>
    <li>Prenez <span class=""evidence_gras"">des photos du colis ouvert et fermé</span> puis une autre qui mette bien en visibilité <span class=""evidence_gras"">les 3 éléments suivants ensemble</span> :</li>
    <ul>
        <li>L'appareil que vous allez envoyer, allumé avec l’IMEI affiché sur l’écran (composer *#06# sur votre clavier pour l’afficher).</li>
        <li>L'étiquette de transport.</li>
        <li>Votre pièce d’identité.<br/>Et conservez-les jusqu’à la confirmation de conformité de la réception de votre appareil.<br/>Ces photos vous seront demandées obligatoirement en cas de litige (perte ou dégradation de l’état de votre appareil).</li>
      </ul>
    <li>Collez l’étiquette de transport (avec les codes-barres) à l’extérieur du colis et gardez précieusement l’autre moitié qui sera tamponnée au point de dépôt.</li>
    <li>Déposez votre colis dans <span class=""evidence"">le point de dépôt de votre choix</span>, gardez la preuve de dépôt.</li>
  </ol>
</p>
<p class=""sub-title"">
  Suivez votre colis et votre reprise :
</p>
<p>
  Vous serez informé par e-mail à chaque étape et vous pouvez également vous rendre sur votre page de suivi.
  <ul>
    <li><a href=""{{ url_tracking }}"">Suivez votre colis</a></li>
    <li><a href=""{{ url_summary_detail }}"">Suivez votre reprise</a></li>
  </ul>
</p>"
transit_mail;{{ label_product }} – Votre produit est en transit;"<p>Bonjour {{ firstname }},</p>
<p>Vous avez envoyé votre colis, il est en transit vers notre centre de traitement.</p>
<p>Vous pouvez suivre votre colis en cliquant sur <a href=""{{ url_tracking }}"">ce lien</a>.</p>
<p>Une fois reçu, nous procèderons au diagnostic de votre produit.</p>"
delivered_mail;{{ label_product }} – Réception de votre reprise;"<p>Bonjour {{ firstname }},</p>
<p>Votre colis est arrivé dans notre centre de traitement, nous allons procéder à la vérification de votre appareil.</p>
<p>Vous serez informé par e-mail des résultats dans un délai de <span class=""evidence_gras"">3 (trois)</span> jours ouvrés.</p>
<p>Notre service clients reste à votre disposition pour toute information complémentaire.</p>"
unsent_transaction_reminder_1;{{ label_product }} – Votre Reprise n’a pas encore été remise au transporteur;"<p>Bonjour {{ firstname }},</p>
<p>Il semblerait que vous n’ayez pas encore déposé votre colis.</p>
<p>Ne tardez plus. En l’absence de réception dans <span class=""evidence_gras"">5 (cinq) jours</span>, la valeur du bon d’achat sera prélevée sur votre carte bancaire.</p>
<p>Si vous avez déposé votre colis aujourd’hui, merci de ne pas tenir compte de cet e-mail.</p>"
unsent_transaction_reminder_2;{{ label_product }} – Produit non reçu, il vous reste seulement 8 jours pour l’envoyer;"<p>Bonjour {{ firstname }},</p>
Votre colis n’est toujours pas arrivé dans notre centre de traitement.
Si vous n’avez pas encore déposé votre colis :
<br>
<ul>
  <li>Nous vous invitons à télécharger et imprimer votre bon de cession et votre étiquette prépayée depuis votre <a href=""{{ url_summary_detail }}"">suivi de reprise</a></li>
  <li>Insérez le bon de cession dans le colis</li>
  <li>Collez l’étiquette d’envoi sur le colis</li>
  <li>Déposez votre colis dans <a href=""https://www.mondialrelay.fr/trouver-le-point-relais-le-plus-proche-de-chez-moi/"">votre point relais</a>.</li>
</ul>
<p>Attention, l’offre de reprise est garantie <span class=""evidence_gras"">15 jours</span> après la confirmation de reprise soit jusqu’au <span class=""evidence_gras"">{{ ""now""|date_modify(""+8 day"")|date(""d/m/Y"") }}</span> inclus.</p> 
<p><span class=""evidence_gras_italique"">Il ne vous reste plus que 8 jours pour envoyer votre produit.</span></p>
<p>Si vous avez envoyé votre colis récemment, merci de ne pas tenir compte de ce mail.</p>"
unsent_transaction_reminder_3;{{ label_product }} – Reprise annulée, non expédiée dans les délais;"<p>Bonjour {{ firstname }},</p>
<p>Votre appareil ne nous est pas parvenu au centre de traitement dans le délai maximum prévu.</p>
<p>Votre reprise - <span class=""evidence_gras"">{{ label_product }}</span> - est désormais annulée.</p>
<p>Nous regrettons que vous ayez renoncé à nous renvoyer votre appareil.</p>
<p>Comme le prévoient les conditions générales de Reprises, la valeur du bon d’achat va être prélevée dans les <span class=""evidence_gras"">2 (deux) jours</span> sur votre carte bancaire.</p>"
validation_payment_conform_boapart2;{{ label_product }} – Votre Reprise est conforme – e-Carte cadeau complémentaire;"<p>Bonjour {{ firstname }},</p>
<p>Votre appareil a été déclaré conforme à l’issue de la vérification réalisée par le centre de traitement.</p>
<p>Nous avons le plaisir de vous confirmer l’envoi de votre bon d’achat complémentaire ci-joint utilisable immédiatement.</p>"
validation_payment_conform;{{ label_product }} – Votre Reprise est conforme;"<p>Bonjour {{ firstname }},</p>
<p>Votre appareil a été déclaré conforme à l’issue de la vérification réalisée par le centre de traitement.</p>
<p>Nous vous remercions et procédons à l’annulation de l’empreinte de votre carte bancaire.</p>"
product_diagnostic_difference;{{ label_product }} – Votre Reprise est non conforme – Nouvelle offre;"<p>Bonjour {{ firstname }},</p>
<p>Votre appareil a été déclaré non conforme à l’issue de la vérification réalisée par le centre de traitement :</p>
<p>
  <ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}
    <li>{{ diagnostic.label }}</li>
    {% endif %}{% endfor %}</ul>
</p>
<p>Ce qui nous amène à vous faire une nouvelle offre d’un montant de <span class=""evidence_gras"">{{ amount }}€</span></p>
<p>Comme le prévoient les conditions générales de Reprises, vous pouvez :</p>
<p>
  <ol>
    <li>
      1. Accepter cette nouvelle offre dans un délai maximum de 3 (trois) jours.
      <br/>
      La différence avec le montant du bon d’achat dont vous avez déjà bénéficié sera prélevée sur votre carte bancaire.
    </li>
    <li>
      2. Refuser cette nouvelle offre et récupérer votre appareil à vos frais en nous faisant parvenir un bon de transport en vous rendant sur <a href=""{{ url_summary_detail }}"">votre page de suivi</a>.
      <br/>
      La totalité du montant du bon d’achat dont vous avez bénéficié sera prélevée sur votre carte bancaire.   
    </li>
  </ol></p>
<p>Sans réponse de votre part dans un délai de <span class=""evidence_gras"">7 (sept) jours</span>, la nouvelle offre sera considérée comme acceptée et la différence avec le montant du bon d’achat dont vous avez déjà bénéficié sera prélevée sur votre carte bancaire.</p>
"
product_diagnostic_difference_zero;{{ label_product }} – Votre Reprise est non conforme et n’a pas pu être valorisée;"<p>Bonjour {{ firstname }},</p>
<p>Votre appareil a été déclaré non conforme à l’issue de la vérification réalisée par le centre de traitement :</p>
<p>
  <ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>
</p>
<p>Ce qui nous amène malheureusement à ne pas pouvoir le valoriser.</p>
<p>Comme le prévoient les conditions générales de Reprises, la valeur du bon d’achat va être prélevée dans les <span class=""evidence_gras"">2 (deux) jours</span> sur votre carte bancaire.</p>
<p>Vous pouvez néanmoins récupérer votre appareil dans un délai de <span class=""evidence_gras"">7 (sept) jours</span> en nous faisant parvenir un bon de transport en vous rendant sur <a href=""{{ url_summary_detail }}"">votre Page de suivi</a>.</p>
<p>Au-delà de ce délai, votre appareil sera considéré comme abandonné et sera orienté vers la filière de recyclage afin d’être démantelé.</p>
"
